
CCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollCallback.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348583938.638431
e348583938.731075
r1
xCompileC
xbuild/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollCallback.o
x/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollCallback.m:10:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollBridge.h:17:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollCallback.md595a302f8c6b441^6633bb02f8c6b441^-962"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollBridge.h:17:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollCallback.m:10:/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348583938#418#209#5(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:-348583938#0#102#-0#-23%DVTTextDocumentLocation4@91"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:-348583938#102#102#-0#-4@92"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollBridge.h:17:-348583938#204#106#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollCallback.m:10:-348583938#310#108#-0#-4@97"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollCallback.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h-348583938#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348583938#679#209#5(3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:-348583938#18446744073709551615#0#-0#-4@91"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:-348583938#18446744073709551615#0#-0#-4@92"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollBridge.h:17:-348583938#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollCallback.m:10:-348583938#18446744073709551615#0#-0#-4@97"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollCallback.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h-348583938#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@97"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollCallback.m0000000000000000^3264"CompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=01db5ede-565b-4cf7-a458-83674068403b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LoversClock_Prefix-aquxxdsvdqwvspcjfuvncxxqnfdz/LoversClock_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollCallback.d -c /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollCallback.m -o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollCallback.o36"2895B27C-186E-4436-84E5-1AF3EE20F3A5-

CCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollContext.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s348583938.732627
e348583938.969061
r1
xCompileC
xbuild/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollContext.o
x/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollContext.mm:14:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollContext.mm8eb1bb02f8c6b441^c614f802f8c6b441^-754"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollContext.mm:14:/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348583938#210#209#3(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:-348583938#0#102#-0#-23%DVTTextDocumentLocation4@91"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollContext.mm:14:-348583938#102#108#-0#-4@97"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollContext.mm0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h-348583938#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348583938#471#209#3(3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:-348583938#18446744073709551615#0#-0#-4@91"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollContext.mm:14:-348583938#18446744073709551615#0#-0#-4@97"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollContext.mm0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h-348583938#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@97"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollContext.mm0000000000000000^3326"CompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=01db5ede-565b-4cf7-a458-83674068403b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LoversClock_Prefix-bedrymzubfagtcbyxhgkhgqcocgc/LoversClock_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollContext.d -c /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollContext.mm -o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollContext.o36"D5C64BEF-E4BD-413C-AD38-4DEFEC6AE95E-

CCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollMethod.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348583938.877845
e348583939.005934
r1
xCompileC
xbuild/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollMethod.o
x/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethod.m:14:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollBridge.h:17:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethod.m:132:16:{132:28-132:46}: warning: initializing 'KrollBridge *' with an expression of incompatible type 'id<KrollDelegate>' [3]
o         KrollBridge * ourBridge = [context delegate];
o                       ^           ~~~~~~~~~~~~~~~~~~
o3 warnings generated.
